moisture,moisture^2,temp,PCA_1,PCA_2,PCA_3
0.6227897838899804,0.3896988706212158,0.17142857142857143,-0.02113979623876905,-0.3387501829164672,0.046711355978904884
0.5088408644400786,0.26086773362132687,0.2285714285714286,-0.19690029845906765,-0.2947989291373029,0.05157524099411823
0.7239685658153242,0.525688675957521,0.34285714285714286,0.13390514180820778,-0.1549158715712331,0.02985486382970773
0.7799607072691552,0.6096768881382675,0.6285714285714286,0.21166686761578157,0.1376504666469608,0.01644425265223151
0.6738703339882122,0.4558148263039174,0.5142857142857142,0.035928702149360836,0.009468793826011068,0.04243428566342686
0.5442043222003929,0.2980924260006051,0.37142857142857144,-0.15649204422534513,-0.14848476159744678,0.05351237798083314
0.5638506876227898,0.31984512689713807,0.05714285714285722,-0.10353605505047736,-0.45964080995265555,0.05001285556081511
0.6571709233791748,0.4336303266351865,0.7142857142857142,-0.006709706401742177,0.20677467853131393,0.047269191777108366
0.6267190569744597,0.39460088772465984,0.9999999999999999,-0.07745797568153368,0.48789368713330006,0.05434391629302898
0.706286836935167,0.5004586066782324,0.028571428571428636,0.1272106511513117,-0.4706349469535926,0.03102078435160502
0.6552062868369352,0.4310567676558784,0.37142857142857144,0.015966396728507304,-0.1353336174325096,0.044234131599536125
0.7406679764243616,0.5500867427245258,0.6857142857142857,0.13716750804873823,0.1891966578624137,0.02881542258080344
0.4941060903732809,0.246089875419831,0.9999999999999999,-0.27594786315385206,0.47282248009499994,0.05838656099735934
0.5717092337917485,0.32876067050402696,0.657142857142857,-0.1369958503801837,0.1395177306730433,0.055556226148515575
0.6866404715127702,0.4731528395317042,0.9999999999999999,0.020582125155699127,0.49541251658062724,0.04472150056019544
0.6994106090373281,0.4908144624823355,0.42857142857142855,0.08529649865772249,-0.07269789842706748,0.036461488177055884
0.7072691552062869,0.5018440009650846,0.028571428571428636,0.12888911984319984,-0.4705056398284091,0.03079653218651729
0.8094302554027505,0.6563800901511583,0.8857142857142857,0.24635538625647424,0.398244491786544,0.008727189667418839
0.6178781925343811,0.38361443337660894,0.37142857142857144,-0.04401939568709057,-0.13992510387635204,0.04921255169381561
0.7652259332023577,0.5869715491522958,0.2285714285714286,0.21528970724447205,-0.2632471921757171,0.017211174283126934
0.6198428290766208,0.3860424637231586,0.7428571428571428,-0.06895910909639824,0.23066267123439022,0.05262582506518029
0.5117878192534381,0.2638750062232639,0.657142857142857,-0.2250645932556512,0.13284521312958508,0.05587148381292131
0.6208251473477406,0.38725935117208,0.4,-0.04151445282178534,-0.11108035230633323,0.04916708604276779
0.7946954813359529,0.6328130684712218,0.1428571428571429,0.275238650320606,-0.3445684239888842,0.00673169831247214
0.7190569744597249,0.5186180907409322,0.9714285714285713,0.077944598027746,0.4711755077369645,0.0372142127838892
0.8143418467583498,0.6643315065660221,0.08571428571428574,0.3159031802543498,-0.3987232880795546,-0.000906654735389617
0.7897838899803536,0.6250531370994612,0.5428571428571428,0.23603456135114698,0.05357233582997356,0.012327682897516512
0.6974459724950884,0.4880762263659586,0.11428571428571432,0.10569502015125398,-0.3863279010530011,0.033817681907957836
0.787819253438114,0.6219625685037742,0.5142857142857142,0.23460173025529674,0.024805427273287495,0.01271486340066838
